Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
1,Wii Sports,Wii,2006,Sports,Nintendo,41.49,29.02,3.77,8.46,82.74
60,Call of Duty: Black Ops,Shooter,M,PS3,Activision,Treyarch,8.7,NULL,NULL,12.67,6.01,4.4,0.48,1.78,2010
61,Grand Theft Auto V,Action,M,PC,Rockstar Games,Rockstar North,NULL,NULL,12.6,NULL,NULL,NULL,NULL,NULL,2015
62,Super Mario 3D Land,Platform,E,3DS,Nintendo,Nintendo EAD Tokyo,8.9,NULL,12.41,NULL,NULL,NULL,NULL,NULL,2011
63,Animal Crossing: New Leaf,Simulation,E,3DS,Nintendo,Nintendo EAD,8.6,NULL,12.1,NULL,NULL,NULL,NULL,NULL,2013
64,Super Smash Bros. Ultimate,Fighting,E10,NS,Nintendo,Bandai Namco Games,9.4,9.7,12.08,NULL,NULL,NULL,NULL,NULL,2018
65,Diablo III,Role-Playing,M,PC,Blizzard Entertainment,Blizzard Entertainment,9,NULL,12,NULL,NULL,NULL,NULL,NULL,2012
66,Pokemon FireRed / LeafGreen Version,Role-Playing,E,GBA,Nintendo,Game Freak,8.3,NULL,12,NULL,NULL,NULL,NULL,NULL,2004
67,Gran Turismo 5,Racing,E,PS3,Sony Computer Entertainment,Polyphony Digital,8.3,NULL,11.95,NULL,NULL,NULL,NULL,NULL,2010
68,Super Mario 64,Platform,E,N64,Nintendo,Nintendo EAD,9.7,NULL,11.91,NULL,NULL,NULL,NULL,NULL,1996
69,FIFA 18,Sports,E,PS4,EA Sports,EA Vancouver,8.3,NULL,NULL,11.8,1.27,8.64,0.15,1.73,2017
70,Gran Turismo 4,Racing,E,PS2,Sony Computer Entertainment,Polyphony Digital,8.7,NULL,11.76,NULL,NULL,NULL,NULL,NULL,2005
71,Animal Crossing: Wild World,Simulation,E,DS,Nintendo,Nintendo EAD,8.5,NULL,11.75,NULL,NULL,NULL,NULL,NULL,2005
72,The Legend of Zelda: Breath of the Wild,Action-Adventure,E10,NS,Nintendo,Nintendo EPD,9.9,10,11.68,NULL,NULL,NULL,NULL,NULL,2017
73,Super Mario Land 2: 6 Golden Coins,Platform,E,GB,Nintendo,Nintendo R&D1,9,NULL,11.18,NULL,NULL,NULL,NULL,NULL,1992
74,Grand Theft Auto IV,Action,M,X360,Rockstar Games,Rockstar North,10,NULL,NULL,11.09,6.8,3.11,0.14,1.04,2008
75,Super Mario 64 DS,Platform,E,DS,Nintendo,Nintendo EAD,8.6,NULL,11.06,NULL,NULL,NULL,NULL,NULL,2004
76,Terraria,Platform,T,PC,Unknown,Re-Logic,8.8,NULL,11,NULL,NULL,NULL,NULL,NULL,2011
77,FIFA 17,Sports,E,PS4,Electronic Arts,EA Canada,8.9,NULL,NULL,10.94,1.26,7.95,0.12,1.61,2016
78,Gran Turismo,Racing,E,PS,Sony Computer Entertainment,Polyphony Digital,9.5,NULL,10.85,NULL,NULL,NULL,NULL,NULL,1998
79,Call of Duty: Modern Warfare 2,Shooter,M,PS3,Activision,Infinity Ward,9.5,NULL,NULL,10.61,4.99,3.66,0.38,1.59,2009
80,Grand Theft Auto IV,Action,M,PS3,Rockstar Games,Rockstar North,10,9,NULL,10.57,4.79,3.73,0.44,1.62,2008
81,Super Mario All-Stars,Platform,E,SNES,Nintendo,Nintendo EAD,NULL,9.5,10.55,NULL,NULL,NULL,NULL,NULL,1993
82,Call of Duty: Ghosts,Shooter,M,X360,Activision,Infinity Ward,6.9,NULL,NULL,10.41,6.76,2.64,0.04,0.98,2013
83,Just Dance 3,Misc,E10,Wii,Ubisoft,Ubisoft Paris,7.5,NULL,NULL,10.14,5.95,3.13,NULL,1.06,2011
84,Call of Duty: Ghosts,Shooter,M,PS3,Activision,Infinity Ward,7.5,NULL,NULL,10.13,4.11,4.01,0.39,1.62,2013
85,Horizon: Zero Dawn,Action,T,PS4,Sony Interactive Entertainment,Guerrilla Games,9.1,8,10,NULL,NULL,NULL,NULL,NULL,2017
86,"Pokemon: Let's Go, Pikachu/Eevee",Role-Playing,E,NS,Nintendo,Game Freak,NULL,NULL,10,NULL,NULL,NULL,NULL,NULL,2018
87,RollerCoaster Tycoon 3,Strategy,E,PC,Atari,Frontier Developments,8.3,NULL,10,NULL,NULL,NULL,NULL,NULL,2004
88,Halo: Reach,Shooter,M,X360,Microsoft Game Studios,Bungie,9.3,NULL,NULL,9.97,7.08,2.01,0.08,0.8,2010
89,Portal,Shooter,T,PC,Valve Corporation,Valve Software,9,NULL,9.97,NULL,NULL,NULL,NULL,NULL,2008
90,Halo 4,Shooter,M,X360,Microsoft Studios,343 Industries,NULL,NULL,NULL,9.96,6.72,2.36,0.04,0.83,2012
91,Final Fantasy VII,Role-Playing,T,PS,Sony Computer Entertainment,SquareSoft,9.6,9.5,9.9,NULL,NULL,NULL,NULL,NULL,1997
92,Mario Kart 64,Racing,E,N64,Nintendo,Nintendo EAD,8.5,NULL,9.87,NULL,NULL,NULL,NULL,NULL,1997
93,StarCraft,Strategy,T,PC,Blizzard Entertainment,Blizzard Entertainment,8.7,NULL,9.5,NULL,NULL,NULL,NULL,NULL,1998
94,Super Smash Bros. for 3DS,Fighting,E10,3DS,Nintendo,Bandai Namco Games,8.4,NULL,9.45,NULL,NULL,NULL,NULL,NULL,2014
95,Call of Duty 4: Modern Warfare,Shooter,M,X360,Activision,Infinity Ward,9.6,9,NULL,9.41,5.98,2.39,0.13,0.91,2007
96,Gran Turismo 2,Racing,E,PS,Sony Computer Entertainment,Polyphony Digital,9.2,NULL,9.37,NULL,NULL,NULL,NULL,NULL,1999
97,Wii Party,Misc,E,Wii,Nintendo,"Nd Cube Co., Ltd.",7,NULL,9.32,NULL,NULL,NULL,NULL,NULL,2010
98,Call of Duty: Black Ops IIII,Shooter,M,PS4,Activision,Treyarch,NULL,NULL,NULL,9.32,4.05,3.28,0.5,1.49,2018
99,Mario Party DS,Misc,E,DS,Nintendo,Hudson Soft,7.1,NULL,9.31,NULL,NULL,NULL,NULL,NULL,2007
100,Donkey Kong Country,Platform,E,SNES,Nintendo,Rare Ltd.,9,NULL,9.3,NULL,NULL,NULL,NULL,NULL,1994
